tender_id,is_fraud,fraud_type,ring_id
T00615,0,clean,
T00616,0,clean,
T00617,0,clean,
T00618,0,clean,
T00619,0,clean,
T00620,0,clean,
T00621,0,clean,
T00622,0,clean,
T00623,0,clean,
T00624,0,clean,
T00625,0,clean,
T00626,1,bid_rigging_cartel,CARTEL001
T00627,0,clean,
T00628,0,clean,
T00629,0,clean,
T00630,0,clean,
T00631,0,clean,
T00632,0,clean,
T00633,0,clean,
T00634,0,clean,
T00635,0,clean,
T00636,0,clean,
T00637,0,clean,
T00638,0,clean,
T00639,0,clean,
T00640,0,clean,
T00641,0,clean,
T00642,0,clean,
T00643,1,employee_collusion,COLL000
T00644,0,clean,
T00645,0,clean,
T00646,0,clean,
T00647,0,clean,
T00648,0,clean,
T00649,0,clean,
T00650,0,clean,
T00651,0,clean,
T00652,0,clean,
T00653,0,clean,
T00654,0,clean,
T00655,0,clean,
T00656,0,clean,
T00657,0,clean,
T00658,0,clean,
T00659,0,clean,
T00660,0,clean,
T00661,0,clean,
T00662,0,clean,
T00663,0,clean,
T00664,0,clean,
T00665,0,clean,
T00666,0,clean,
T00667,0,clean,
T00668,0,clean,
T00669,0,clean,
T00670,0,clean,
T00671,0,clean,
T00672,0,clean,
T00673,0,clean,
T00674,0,clean,
T00675,0,clean,
T00676,0,clean,
T00677,0,clean,
T00678,0,clean,
T00679,0,clean,
T00680,0,clean,
T00681,0,clean,
T00682,0,clean,
T00683,0,clean,
T00684,0,clean,
T00685,0,clean,
T00686,1,employee_collusion,COLL003
T00687,0,clean,
T00688,1,bid_rigging_cartel,CARTEL001
T00689,0,clean,
T00690,0,clean,
T00691,0,clean,
T00692,0,clean,
T00693,1,bid_rigging_cartel,CARTEL000
T00694,0,clean,
T00695,0,clean,
T00696,0,clean,
T00697,0,clean,
T00698,0,clean,
T00699,0,clean,
T00700,0,clean,
T00701,0,clean,
T00702,0,clean,
T00703,0,clean,
T00704,0,clean,
T00705,0,clean,
T00706,0,clean,
T00707,0,clean,
T00708,0,clean,
T00709,0,clean,
T00710,0,clean,
T00711,0,clean,
T00712,0,clean,
T00713,0,clean,
T00714,0,clean,
T00715,0,clean,
T00717,0,clean,
T00718,0,clean,
T00719,0,clean,
T00720,0,clean,
T00721,0,clean,
T00722,0,clean,
T00723,0,clean,
T00724,0,clean,
T00725,0,clean,
T00726,1,employee_collusion,COLL000
T00727,0,clean,
T00728,0,clean,
T00729,0,clean,
T00730,0,clean,
T00731,0,clean,
T00732,1,bid_rigging_cartel,CARTEL000
T00733,0,clean,
T00734,0,clean,
T00735,0,clean,
T00736,0,clean,
T00737,0,clean,
T00738,0,clean,
T00739,0,clean,
T00740,1,bid_rigging_cartel,CARTEL000
T00741,0,clean,
T00742,0,clean,
T00743,0,clean,
T00744,0,clean,
T00745,1,bid_rigging_cartel,CARTEL000
T00746,0,clean,
T00747,0,clean,
T00748,0,clean,
T00749,0,clean,
T00750,0,clean,
T00751,0,clean,
T00752,1,bid_rigging_cartel,CARTEL001
T00753,0,clean,
T00754,0,clean,
T00755,0,clean,
T00756,0,clean,
T00757,0,clean,
T00758,0,clean,
T00759,0,clean,
T00760,0,clean,
T00761,0,clean,
T00762,0,clean,
T00763,1,bid_rigging_cartel,CARTEL001
T00764,0,clean,
T00765,0,clean,
T00766,0,clean,
T00767,0,clean,
T00768,0,clean,
T00769,0,clean,
T00770,0,clean,
T00771,0,clean,
T00772,0,clean,
T00773,0,clean,
T00774,0,clean,
T00775,0,clean,
T00776,0,clean,
T00777,0,clean,
T00778,0,clean,
T00779,0,clean,
T00780,0,clean,
T00781,0,clean,
T00782,0,clean,
T00783,0,clean,
T00784,0,clean,
T00785,0,clean,
T00786,0,clean,
T00787,0,clean,
T00788,0,clean,
T00789,0,clean,
T00790,0,clean,
T00791,0,clean,
T00792,0,clean,
T00793,0,clean,
T00794,0,clean,
T00795,0,clean,
T00796,0,clean,
T00797,0,clean,
T00798,0,clean,
T00799,0,clean,
T00800,0,clean,
T00801,0,clean,
T00802,0,clean,
T00803,0,clean,
T00804,0,clean,
T00805,0,clean,
T00806,0,clean,
T00807,0,clean,
T00808,0,clean,
T00809,0,clean,
T00810,0,clean,
T00811,0,clean,
T00812,0,clean,
T00813,0,clean,
T00814,0,clean,
T00815,0,clean,
T00816,0,clean,
T00817,0,clean,
T00818,0,clean,
T00819,0,clean,
T00820,0,clean,
T00821,0,clean,
T00822,0,clean,
T00823,0,clean,
T00824,0,clean,
T00825,0,clean,
T00826,0,clean,
T00827,0,clean,
T00829,0,clean,
T00830,0,clean,
T00831,0,clean,
T00833,0,clean,
T00834,0,clean,
T00835,0,clean,
T00836,0,clean,
T00837,0,clean,
T00838,0,clean,
T00839,0,clean,
T00840,0,clean,
T00841,0,clean,
T00842,0,clean,
T00843,0,clean,
T00844,0,clean,
T00845,0,clean,
T00846,0,clean,
T00847,0,clean,
T00848,0,clean,
T00849,0,clean,
T00850,0,clean,
T00851,0,clean,
T00852,0,clean,
T00853,0,clean,
T00854,0,clean,
T00855,0,clean,
T00856,0,clean,
T00857,0,clean,
T00858,0,clean,
T00859,0,clean,
T00861,0,clean,
T00862,0,clean,
T00863,0,clean,
T00864,0,clean,
T00865,0,clean,
T00866,0,clean,
T00867,0,clean,
T00868,0,clean,
T00869,0,clean,
T00870,0,clean,
T00871,0,clean,
T00873,0,clean,
T00874,0,clean,
T00875,0,clean,
T00876,0,clean,
T00877,0,clean,
T00878,0,clean,
T00879,0,clean,
T00880,0,clean,
T00881,0,clean,
T00882,0,clean,
T00883,0,clean,
T00884,0,clean,
T00885,0,clean,
T00886,0,clean,
T00887,0,clean,
T00888,0,clean,
T00889,0,clean,
T00890,0,clean,
T00891,0,clean,
T00892,0,clean,
T00893,0,clean,
T00894,0,clean,
T00895,0,clean,
T00896,0,clean,
T00897,0,clean,
T00898,0,clean,
T00899,1,round_number_abuse,
T00900,0,clean,
T00901,0,clean,
T00902,0,clean,
T00903,0,clean,
T00904,0,clean,
T00905,0,clean,
T00906,0,clean,
T00907,0,clean,
T00908,0,clean,
T00909,0,clean,
T00910,0,clean,
T00911,0,clean,
T00912,0,clean,
T00913,0,clean,
T00914,0,clean,
T00915,1,employee_collusion,COLL003
T00916,0,clean,
T00917,0,clean,
T00918,0,clean,
T00919,0,clean,
T00920,0,clean,
T00921,0,clean,
T00922,0,clean,
T00923,0,clean,
T00924,0,clean,
T00925,0,clean,
T00926,0,clean,
T00927,0,clean,
T00928,0,clean,
T00929,0,clean,
T00930,0,clean,
T00931,0,clean,
T00932,0,clean,
T00933,0,clean,
T00934,0,clean,
T00935,0,clean,
T00936,0,clean,
T00937,0,clean,
T00938,0,clean,
T00939,0,clean,
T00940,0,clean,
T00941,0,clean,
T00942,1,employee_collusion,COLL004
T00943,0,clean,
T00944,0,clean,
T00945,0,clean,
T00946,0,clean,
T00947,0,clean,
T00948,0,clean,
T00949,0,clean,
T00950,0,clean,
T00951,0,clean,
T00952,0,clean,
T00953,0,clean,
T00954,0,clean,
T00955,0,clean,
T00956,0,clean,
T00957,0,clean,
T00958,0,clean,
T00959,0,clean,
T00960,0,clean,
T00961,0,clean,
T00962,0,clean,
T00963,0,clean,
T00964,0,clean,
T00965,0,clean,
T00966,0,clean,
T00967,0,clean,
T00968,0,clean,
T00969,0,clean,
T00970,0,clean,
T00971,0,clean,
T00972,0,clean,
T00973,0,clean,
T00974,0,clean,
T00975,0,clean,
T00976,0,clean,
T00977,0,clean,
T00978,0,clean,
T00979,0,clean,
T00980,0,clean,
T00981,0,clean,
T00982,0,clean,
T00983,0,clean,
T00984,0,clean,
T00985,0,clean,
T00986,0,clean,
T00987,0,clean,
T00988,0,clean,
T00989,0,clean,
T00990,0,clean,
T00991,0,clean,
T00992,0,clean,
T00993,0,clean,
T00994,0,clean,
T00995,1,round_number_abuse,
T00996,0,clean,
T00997,1,round_number_abuse,
T00998,0,clean,
T00999,0,clean,
T01000,0,clean,
T01001,0,clean,
T01002,0,clean,
T01003,0,clean,
T01004,0,clean,
T01005,0,clean,
T01006,0,clean,
T01007,0,clean,
T01008,0,clean,
T01009,0,clean,
T01010,0,clean,
T01011,0,clean,
T01012,0,clean,
T01013,0,clean,
T01014,0,clean,
T01015,0,clean,
T01016,0,clean,
T01017,0,clean,
T01018,0,clean,
T01019,0,clean,
T01020,0,clean,
T01021,0,clean,
T01022,0,clean,
T01023,0,clean,
T01024,0,clean,
T01025,0,clean,
T01026,1,bid_rigging_cartel,CARTEL001
T01027,0,clean,
T01028,0,clean,
T01029,0,clean,
T01030,0,clean,
T01031,0,clean,
T01032,0,clean,
T01033,0,clean,
T01034,0,clean,
T01035,0,clean,
T01036,0,clean,
T01037,0,clean,
T01038,0,clean,
T01039,0,clean,
T01040,0,clean,
T01041,0,clean,
T01042,0,clean,
T01043,0,clean,
T01044,1,bid_rigging_cartel,CARTEL000
T01045,0,clean,
T01046,0,clean,
T01047,0,clean,
T01048,0,clean,
T01049,0,clean,
T01050,0,clean,
T01051,0,clean,
T01052,0,clean,
T01053,0,clean,
T01054,0,clean,
T01055,0,clean,
T01056,0,clean,
T01057,0,clean,
T01058,0,clean,
T01059,0,clean,
T01060,0,clean,
T01061,0,clean,
T01062,0,clean,
T01063,0,clean,
T01064,0,clean,
T01065,0,clean,
T01066,0,clean,
T01067,0,clean,
T01068,0,clean,
T01069,0,clean,
T01070,0,clean,
T01071,0,clean,
T01072,0,clean,
T01073,0,clean,
T01074,0,clean,
T01075,0,clean,
T01076,0,clean,
T01077,0,clean,
T01078,0,clean,
T01079,0,clean,
T01080,0,clean,
T01081,0,clean,
T01082,0,clean,
T01083,0,clean,
T01084,0,clean,
T01085,0,clean,
T01086,0,clean,
T01087,0,clean,
T01088,0,clean,
T01089,0,clean,
T01090,0,clean,
T01091,0,clean,
T01092,0,clean,
T01093,0,clean,
T01094,0,clean,
T01095,0,clean,
T01096,0,clean,
T01097,0,clean,
T01098,0,clean,
T01099,0,clean,
T01100,0,clean,
T01101,0,clean,
T01102,0,clean,
T01103,0,clean,
T01104,0,clean,
T01105,0,clean,
T01106,0,clean,
T01107,0,clean,
T01108,0,clean,
T01109,0,clean,
T01110,0,clean,
T01111,0,clean,
T01112,0,clean,
T01113,0,clean,
T01114,0,clean,
T01115,0,clean,
T01116,0,clean,
T01117,0,clean,
T01118,0,clean,
T01119,0,clean,
T01120,0,clean,
T01121,0,clean,
T01122,0,clean,
T01123,0,clean,
T01124,0,clean,
T01125,1,bid_rigging_cartel,CARTEL000
T01126,0,clean,
T01127,0,clean,
T01128,0,clean,
T01129,0,clean,
T01130,0,clean,
T01131,0,clean,
T01132,0,clean,
T01133,0,clean,
T01134,0,clean,
T01135,0,clean,
T01136,0,clean,
T01137,0,clean,
T01138,0,clean,
T01139,0,clean,
T01140,0,clean,
T01141,0,clean,
T01142,0,clean,
T01143,0,clean,
T01144,0,clean,
T01145,0,clean,
T01146,1,employee_collusion,COLL000
T01147,0,clean,
T01148,0,clean,
T01149,0,clean,
T01150,0,clean,
T01151,0,clean,
T01152,0,clean,
T01153,0,clean,
T01154,0,clean,
T01155,0,clean,
T01156,0,clean,
T01157,0,clean,
T01158,0,clean,
T01159,0,clean,
T01160,0,clean,
T01161,0,clean,
T01162,0,clean,
T01163,0,clean,
T01164,0,clean,
T01165,0,clean,
T01166,0,clean,
T01167,0,clean,
T01168,0,clean,
T01169,0,clean,
T01170,1,employee_collusion,COLL003
T01171,0,clean,
T01172,0,clean,
T01173,0,clean,
T01174,0,clean,
T01175,0,clean,
T01176,0,clean,
T01177,0,clean,
T01178,0,clean,
T01179,0,clean,
T01180,0,clean,
T01181,0,clean,
T01182,0,clean,
T01183,0,clean,
T01184,0,clean,
T01185,0,clean,
T01186,0,clean,
T01187,0,clean,
T01188,0,clean,
T01189,0,clean,
T01190,0,clean,
T01191,0,clean,
T01192,0,clean,
T01193,0,clean,
T01194,0,clean,
T01195,0,clean,
T01196,0,clean,
T01197,0,clean,
T01198,0,clean,
T01199,0,clean,
T01200,0,clean,
T01201,1,employee_collusion,COLL002
T01202,0,clean,
T01203,0,clean,
T01204,0,clean,
T01205,0,clean,
T01206,0,clean,
T01207,0,clean,
T01208,0,clean,
T01209,0,clean,
T01210,0,clean,
T01211,1,bid_rigging_cartel,CARTEL001
T01212,0,clean,
T01213,0,clean,
T01214,0,clean,
T01215,0,clean,
T01216,0,clean,
T01217,0,clean,
T01218,0,clean,
T01219,0,clean,
T01220,1,bid_rigging_cartel,CARTEL000
T01221,0,clean,
T01222,0,clean,
T01223,0,clean,
T01224,0,clean,
T01225,0,clean,
T01226,0,clean,
T01227,0,clean,
T01228,0,clean,
T01229,0,clean,
T01230,0,clean,
T01231,0,clean,
T01232,0,clean,
T01233,0,clean,
T01234,0,clean,
T01235,0,clean,
T01236,0,clean,
T01237,0,clean,
T01238,0,clean,
T01239,0,clean,
T01240,0,clean,
T01241,0,clean,
T01242,0,clean,
T01243,0,clean,
T01244,0,clean,
T01245,0,clean,
T01246,0,clean,
T01247,0,clean,
T01248,0,clean,
T01249,0,clean,
T01250,0,clean,
T01251,0,clean,
T01252,0,clean,
T01253,0,clean,
T01254,1,round_number_abuse,
T01255,0,clean,
T01258,0,clean,
T01259,0,clean,
T01260,0,clean,
T01261,0,clean,
T01262,0,clean,
T01263,0,clean,
T01264,0,clean,
T01265,0,clean,
T01266,0,clean,
T01267,0,clean,
T01268,1,bid_rigging_cartel,CARTEL000
T01269,0,clean,
T01270,0,clean,
T01271,0,clean,
T01272,0,clean,
T01273,0,clean,
T01274,0,clean,
T01275,0,clean,
T01276,0,clean,
T01277,0,clean,
T01278,0,clean,
T01279,0,clean,
T01280,0,clean,
T01281,0,clean,
T01282,0,clean,
T01283,1,bid_rigging_cartel,CARTEL001
T01284,0,clean,
T01285,0,clean,
T01286,0,clean,
T01287,0,clean,
T01288,0,clean,
T01289,0,clean,
T01290,0,clean,
T01291,0,clean,
T01292,0,clean,
T01293,0,clean,
T01294,0,clean,
T01295,0,clean,
T01296,0,clean,
T01297,0,clean,
T01298,0,clean,
T01299,0,clean,
T01300,0,clean,
T01301,0,clean,
T01302,1,employee_collusion,COLL003
T01303,0,clean,
T01304,0,clean,
T01305,0,clean,
T01306,1,round_number_abuse,
T01307,1,employee_collusion,COLL005
T01308,0,clean,
T01309,0,clean,
T01310,0,clean,
T01311,0,clean,
T01312,0,clean,
T01313,0,clean,
T01314,0,clean,
T01315,0,clean,
T01316,0,clean,
T01317,0,clean,
T01318,0,clean,
T01319,0,clean,
T01320,0,clean,
T01321,0,clean,
T01322,0,clean,
T01323,1,employee_collusion,COLL005
T01324,0,clean,
T01325,0,clean,
T01326,0,clean,
T01327,0,clean,
T01328,0,clean,
T01329,0,clean,
T01330,0,clean,
T01331,0,clean,
T01332,0,clean,
T01333,0,clean,
T01334,0,clean,
T01335,0,clean,
T01337,0,clean,
T01338,0,clean,
T01339,0,clean,
T01340,0,clean,
T01341,0,clean,
T01342,0,clean,
T01343,0,clean,
T01344,0,clean,
T01345,0,clean,
T01346,0,clean,
T01347,0,clean,
T01348,0,clean,
T01349,0,clean,
T01350,0,clean,
T01351,0,clean,
T01352,0,clean,
T01353,0,clean,
T01354,0,clean,
T01355,0,clean,
